iter	Passed	Remaining
494	465	475
495	466	474
496	467	472
497	467	471
498	468	470
499	469	469
500	469	467
501	470	466
502	471	465
503	471	464
504	472	463
505	473	461
506	473	460
507	474	459
508	475	458
509	475	457
510	476	455
511	477	454
512	477	453
513	478	452
514	479	451
515	479	450
516	480	448
517	481	447
518	481	446
519	482	445
520	483	444
521	483	442
522	484	441
523	484	440
524	485	439
525	486	438
526	487	437
527	487	435
528	488	434
529	488	433
530	489	432
531	490	431
532	490	430
533	491	428
534	492	427
535	492	426
536	493	425
537	494	424
538	494	423
539	495	422
540	496	420
541	496	419
542	497	418
543	498	417
544	498	416
545	499	415
546	500	414
547	500	413
548	501	411
549	502	410
550	502	409
551	503	408
552	504	407
553	504	406
554	505	405
555	506	404
556	506	403
557	507	401
558	508	400
559	508	399
560	509	398
561	510	397
562	510	396
563	511	395
564	512	394
565	512	393
566	513	392
567	513	390
568	514	389
569	515	388
570	515	387
571	516	386
572	517	385
573	517	384
574	518	383
575	519	382
576	519	381
577	520	380
578	521	378
579	521	377
580	522	376
581	523	375
582	523	374
583	524	373
584	525	372
585	525	371
586	526	370
587	527	369
588	527	368
589	528	367
590	529	366
591	529	365
592	530	364
593	531	363
594	531	362
595	532	360
596	533	359
597	533	358
598	534	357
599	535	356
600	535	355
601	536	354
602	537	353
603	537	352
604	538	351
605	539	350
606	539	349
607	540	348
608	540	347
609	541	346
610	542	345
611	542	344
612	543	343
613	544	342
614	544	341
615	545	340
616	546	339
617	546	338
618	547	336
619	548	335
620	548	334
621	549	333
622	550	332
623	550	331
624	551	330
625	552	329
626	552	328
627	553	327
628	553	326
629	554	325
630	555	324
631	556	323
632	556	322
633	557	321
634	557	320
635	558	319
636	559	318
637	559	317
638	560	316
639	561	315
640	561	314
641	562	313
642	563	312
643	563	311
644	564	310
645	565	309
646	565	308
647	566	307
648	567	306
649	567	305
650	568	304
651	569	303
652	569	302
653	570	301
654	571	300
655	571	299
656	572	298
657	573	297
658	573	296
659	574	295
660	575	295
661	575	294
662	576	293
663	577	292
664	577	291
665	578	290
666	579	289
667	579	288
668	580	287
669	581	286
670	582	285
671	582	284
672	583	283
673	584	282
674	584	281
675	585	280
676	586	279
677	586	278
678	587	277
679	588	276
680	588	275
681	589	274
682	590	273
683	590	272
684	591	271
685	591	270
686	592	269
687	593	269
688	594	268
689	594	267
690	595	266
691	596	265
692	596	264
693	597	263
694	598	262
695	598	261
696	599	260
697	600	259
698	600	258
699	601	257
700	602	256
701	602	255
702	603	254
703	604	254
704	604	253
705	605	252
706	605	251
707	606	250
708	607	249
709	607	248
710	608	247
711	609	246
712	609	245
713	610	244
714	611	243
715	611	242
716	612	241
717	613	240
718	613	239
719	614	239
720	615	238
721	615	237
722	616	236
723	617	235
724	617	234
725	618	233
726	619	232
727	620	231
728	620	230
729	621	229
730	622	228
731	622	227
732	623	227
733	624	226
734	624	225
735	625	224
736	625	223
737	626	222
738	627	221
739	627	220
740	628	219
741	629	218
742	629	217
743	630	216
744	631	216
745	631	215
746	632	214
747	633	213
748	633	212
749	634	211
750	635	210
751	635	209
752	636	208
753	637	207
754	637	206
755	638	206
756	639	205
757	639	204
758	640	203
759	641	202
760	641	201
761	642	200
762	643	199
763	643	198
764	644	198
765	645	197
766	645	196
767	646	195
768	647	194
769	647	193
770	648	192
771	649	191
772	649	190
773	650	189
774	651	189
775	651	188
776	652	187
777	653	186
778	653	185
779	654	184
780	655	183
781	655	182
782	656	181
783	657	181
784	657	180
785	658	179
786	659	178
787	659	177
788	660	176
789	661	175
790	661	174
791	662	174
792	663	173
793	663	172
794	664	171
795	665	170
796	665	169
797	666	168
798	667	167
799	667	166
800	668	166
801	669	165
802	669	164
803	670	163
804	671	162
805	671	161
806	672	160
807	673	159
808	673	159
809	674	158
810	675	157
811	675	156
812	676	155
813	677	154
814	677	153
815	678	153
816	679	152
817	679	151
818	680	150
819	681	149
820	681	148
821	682	147
822	683	146
823	683	146
824	684	145
825	685	144
826	685	143
827	686	142
828	686	141
829	687	140
830	688	139
831	688	139
832	689	138
833	690	137
834	690	136
835	691	135
836	692	134
837	692	133
838	693	133
839	694	132
840	694	131
841	695	130
842	696	129
843	696	128
844	697	127
845	698	127
846	698	126
847	699	125
848	700	124
849	700	123
850	701	122
851	702	121
852	702	121
853	703	120
854	704	119
855	704	118
856	705	117
857	705	116
858	706	115
859	707	115
860	707	114
861	708	113
862	709	112
863	709	111
864	710	110
865	711	110
866	711	109
867	712	108
868	713	107
869	713	106
870	714	105
871	715	105
872	715	104
873	716	103
874	717	102
875	717	101
876	718	100
877	719	99
878	719	99
879	720	98
880	721	97
881	721	96
882	722	95
883	723	94
884	723	94
885	724	93
886	725	92
887	725	91
888	726	90
889	727	89
890	728	89
891	728	88
892	729	87
893	729	86
894	730	85
895	731	84
896	731	84
897	732	83
898	733	82
899	733	81
900	734	80
901	735	79
902	735	79
903	736	78
904	737	77
905	737	76
906	738	75
907	739	74
908	740	74
909	740	73
910	741	72
911	742	71
912	742	70
913	743	69
914	744	69
915	744	68
916	745	67
917	746	66
918	746	65
919	747	64
920	747	64
921	748	63
922	749	62
923	749	61
924	750	60
925	751	60
926	751	59
927	752	58
928	753	57
929	753	56
930	754	55
931	755	55
932	755	54
933	756	53
934	757	52
935	757	51
936	758	51
937	759	50
938	759	49
939	760	48
940	761	47
941	761	46
942	762	46
943	763	45
944	763	44
945	764	43
946	765	42
947	765	42
948	766	41
949	767	40
950	767	39
951	768	38
952	769	37
953	769	37
954	770	36
955	771	35
956	772	34
957	772	33
958	773	33
959	773	32
960	774	31
961	775	30
962	775	29
963	776	29
964	777	28
965	777	27
966	778	26
967	779	25
968	779	24
969	780	24
970	781	23
971	781	22
972	782	21
973	783	20
974	783	20
975	784	19
976	785	18
977	785	17
978	786	16
979	787	16
980	787	15
981	788	14
982	789	13
983	789	12
984	790	12
985	791	11
986	791	10
987	792	9
988	793	8
989	793	8
990	794	7
991	795	6
992	795	5
993	796	4
994	797	4
995	797	3
996	798	2
997	799	1
998	799	0
999	800	0
